17E77  71 1c            jno 0x17e95
1A4EE  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A4F3  bf a2 07         mov di, 0x7a2
1A4F6  1e               push ds
1A4F7  57               push di
1A4F8  bf ea 70         mov di, 0x70ea
1A4FB  0e               push cs
1A4FC  57               push di
1A4FD  31 c0            xor ax, ax
1A4FF  50               push ax
1A500  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A505  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A50A  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A50F  83 3e d6 01 38   cmp word ptr [0x1d6], 0x38
1A514  75 54            jne 0x1a56a
1A516  bf a2 07         mov di, 0x7a2
1A519  1e               push ds
1A51A  57               push di
1A51B  bf 28 71         mov di, 0x7128
1A51E  0e               push cs
1A51F  57               push di
1A520  31 c0            xor ax, ax
1A522  50               push ax
1A523  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A528  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A52D  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A532  bf a2 07         mov di, 0x7a2
1A535  1e               push ds
1A536  57               push di
1A537  bf f7 70         mov di, 0x70f7
1A53A  0e               push cs
1A53B  57               push di
1A53C  31 c0            xor ax, ax
1A53E  50               push ax
1A53F  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A544  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A549  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A54E  bf a2 07         mov di, 0x7a2
1A551  1e               push ds
1A552  57               push di
1A553  bf ea 70         mov di, 0x70ea
1A556  0e               push cs
1A557  57               push di
1A558  31 c0            xor ax, ax
1A55A  50               push ax
1A55B  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A560  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A565  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A56A  83 3e d6 01 39   cmp word ptr [0x1d6], 0x39
1A56F  75 54            jne 0x1a5c5
1A571  bf a2 07         mov di, 0x7a2
1A574  1e               push ds
1A575  57               push di
1A576  bf 28 71         mov di, 0x7128
1A579  0e               push cs
1A57A  57               push di
1A57B  31 c0            xor ax, ax
1A57D  50               push ax
1A57E  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A583  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A588  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A58D  bf a2 07         mov di, 0x7a2
1A590  1e               push ds
1A591  57               push di
1A592  bf f7 70         mov di, 0x70f7
1A595  0e               push cs
1A596  57               push di
1A597  31 c0            xor ax, ax
1A599  50               push ax
1A59A  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A59F  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A5A4  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A5A9  bf a2 07         mov di, 0x7a2
1A5AC  1e               push ds
1A5AD  57               push di
1A5AE  bf dd 70         mov di, 0x70dd
1A5B1  0e               push cs
1A5B2  57               push di
1A5B3  31 c0            xor ax, ax
1A5B5  50               push ax
1A5B6  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A5BB  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A5C0  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A5C5  bf 64 05         mov di, 0x564
1A5C8  1e               push ds
1A5C9  57               push di
1A5CA  bf 3a 71         mov di, 0x713a
1A5CD  0e               push cs
1A5CE  57               push di
1A5CF  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
1A5D4  75 03            jne 0x1a5d9
1A5D6  e9 45 09         jmp 0x1af1e
1A5D9  bf 64 05         mov di, 0x564
1A5DC  1e               push ds
1A5DD  57               push di
1A5DE  bf 42 71         mov di, 0x7142
1A5E1  0e               push cs
1A5E2  57               push di
1A5E3  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
1A5E8  74 03            je 0x1a5ed
1A5EA  e9 38 01         jmp 0x1a725
1A5ED  31 c0            xor ax, ax
1A5EF  a3 d8 01         mov word ptr [0x1d8], ax
1A5F2  83 3e d6 01 21   cmp word ptr [0x1d6], 0x21
1A5F7  75 06            jne 0x1a5ff
1A5F9  c7 06 d6 01 20 00 mov word ptr [0x1d6], 0x20
1A5FF  83 3e d6 01 22   cmp word ptr [0x1d6], 0x22
1A604  75 06            jne 0x1a60c
1A606  c7 06 d6 01 21 00 mov word ptr [0x1d6], 0x21
1A60C  83 3e d6 01 23   cmp word ptr [0x1d6], 0x23
1A611  74 15            je 0x1a628
1A613  83 3e d6 01 24   cmp word ptr [0x1d6], 0x24
1A618  74 0e            je 0x1a628
1A61A  83 3e d6 01 28   cmp word ptr [0x1d6], 0x28
1A61F  74 07            je 0x1a628
1A621  83 3e d6 01 29   cmp word ptr [0x1d6], 0x29
1A626  75 06            jne 0x1a62e
1A628  c7 06 d8 01 01 00 mov word ptr [0x1d8], 1
1A62E  83 3e d6 01 25   cmp word ptr [0x1d6], 0x25
1A633  75 06            jne 0x1a63b
1A635  c7 06 d6 01 22 00 mov word ptr [0x1d6], 0x22
1A63B  83 3e d6 01 26   cmp word ptr [0x1d6], 0x26
1A640  75 06            jne 0x1a648
1A642  c7 06 d6 01 23 00 mov word ptr [0x1d6], 0x23
1A648  83 3e d6 01 27   cmp word ptr [0x1d6], 0x27
1A64D  75 06            jne 0x1a655
1A64F  c7 06 d6 01 24 00 mov word ptr [0x1d6], 0x24
1A655  83 3e d6 01 2a   cmp word ptr [0x1d6], 0x2a
1A65A  75 06            jne 0x1a662
1A65C  c7 06 d6 01 25 00 mov word ptr [0x1d6], 0x25
1A662  83 3e d6 01 2b   cmp word ptr [0x1d6], 0x2b
1A667  75 06            jne 0x1a66f
1A669  c7 06 d6 01 26 00 mov word ptr [0x1d6], 0x26
1A66F  83 3e d6 01 2c   cmp word ptr [0x1d6], 0x2c
1A674  75 06            jne 0x1a67c
1A676  c7 06 d6 01 27 00 mov word ptr [0x1d6], 0x27
1A67C  83 3e d6 01 2d   cmp word ptr [0x1d6], 0x2d
1A681  75 06            jne 0x1a689
1A683  c7 06 d6 01 28 00 mov word ptr [0x1d6], 0x28
1A689  83 3e d6 01 2e   cmp word ptr [0x1d6], 0x2e
1A68E  75 06            jne 0x1a696
1A690  c7 06 d6 01 29 00 mov word ptr [0x1d6], 0x29
1A696  83 3e d6 01 2f   cmp word ptr [0x1d6], 0x2f
1A69B  75 06            jne 0x1a6a3
1A69D  c7 06 d6 01 2a 00 mov word ptr [0x1d6], 0x2a
1A6A3  83 3e d6 01 30   cmp word ptr [0x1d6], 0x30
1A6A8  75 06            jne 0x1a6b0
1A6AA  c7 06 d6 01 2b 00 mov word ptr [0x1d6], 0x2b
1A6B0  83 3e d6 01 31   cmp word ptr [0x1d6], 0x31
1A6B5  75 06            jne 0x1a6bd
1A6B7  c7 06 d6 01 2c 00 mov word ptr [0x1d6], 0x2c
1A6BD  83 3e d6 01 32   cmp word ptr [0x1d6], 0x32
1A6C2  75 06            jne 0x1a6ca
1A6C4  c7 06 d6 01 2d 00 mov word ptr [0x1d6], 0x2d
1A6CA  83 3e d6 01 33   cmp word ptr [0x1d6], 0x33
1A6CF  75 06            jne 0x1a6d7
1A6D1  c7 06 d6 01 2e 00 mov word ptr [0x1d6], 0x2e
1A6D7  83 3e d6 01 34   cmp word ptr [0x1d6], 0x34
1A6DC  75 06            jne 0x1a6e4
1A6DE  c7 06 d6 01 30 00 mov word ptr [0x1d6], 0x30
1A6E4  83 3e d6 01 35   cmp word ptr [0x1d6], 0x35
1A6E9  75 06            jne 0x1a6f1
1A6EB  c7 06 d6 01 31 00 mov word ptr [0x1d6], 0x31
1A6F1  83 3e d6 01 36   cmp word ptr [0x1d6], 0x36
1A6F6  75 06            jne 0x1a6fe
1A6F8  c7 06 d6 01 32 00 mov word ptr [0x1d6], 0x32
1A6FE  83 3e d6 01 37   cmp word ptr [0x1d6], 0x37
1A703  75 06            jne 0x1a70b
1A705  c7 06 d6 01 33 00 mov word ptr [0x1d6], 0x33
1A70B  83 3e d6 01 38   cmp word ptr [0x1d6], 0x38
1A710  75 06            jne 0x1a718
1A712  c7 06 d6 01 36 00 mov word ptr [0x1d6], 0x36
1A718  83 3e d6 01 39   cmp word ptr [0x1d6], 0x39
1A71D  75 06            jne 0x1a725
1A71F  c7 06 d6 01 37 00 mov word ptr [0x1d6], 0x37
1A725  bf 64 05         mov di, 0x564
1A728  1e               push ds
1A729  57               push di
1A72A  bf 4b 71         mov di, 0x714b
1A72D  0e               push cs
1A72E  57               push di
1A72F  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
1A734  74 03            je 0x1a739
1A736  e9 88 02         jmp 0x1a9c1
1A739  31 c0            xor ax, ax
1A73B  a3 d8 01         mov word ptr [0x1d8], ax
1A73E  83 3e d6 01 21   cmp word ptr [0x1d6], 0x21
1A743  75 0c            jne 0x1a751
1A745  c7 06 d6 01 22 00 mov word ptr [0x1d6], 0x22
1A74B  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A751  83 3e d6 01 22   cmp word ptr [0x1d6], 0x22
1A756  75 13            jne 0x1a76b
1A758  83 3e 14 02 00   cmp word ptr [0x214], 0
1A75D  75 0c            jne 0x1a76b
1A75F  c7 06 d6 01 25 00 mov word ptr [0x1d6], 0x25
1A765  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A76B  83 3e d6 01 23   cmp word ptr [0x1d6], 0x23
1A770  75 13            jne 0x1a785
1A772  83 3e 14 02 00   cmp word ptr [0x214], 0
1A777  75 0c            jne 0x1a785
1A779  c7 06 d6 01 26 00 mov word ptr [0x1d6], 0x26
1A77F  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A785  83 3e d6 01 24   cmp word ptr [0x1d6], 0x24
1A78A  75 13            jne 0x1a79f
1A78C  83 3e 14 02 00   cmp word ptr [0x214], 0
1A791  75 0c            jne 0x1a79f
1A793  c7 06 d6 01 27 00 mov word ptr [0x1d6], 0x27
1A799  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A79F  83 3e d6 01 25   cmp word ptr [0x1d6], 0x25
1A7A4  75 13            jne 0x1a7b9
1A7A6  83 3e 14 02 00   cmp word ptr [0x214], 0
1A7AB  75 0c            jne 0x1a7b9
1A7AD  c7 06 d6 01 2a 00 mov word ptr [0x1d6], 0x2a
1A7B3  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A7B9  83 3e d6 01 26   cmp word ptr [0x1d6], 0x26
1A7BE  75 13            jne 0x1a7d3
1A7C0  83 3e 14 02 00   cmp word ptr [0x214], 0
1A7C5  75 0c            jne 0x1a7d3
1A7C7  c7 06 d6 01 2b 00 mov word ptr [0x1d6], 0x2b
1A7CD  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A7D3  83 3e d6 01 27   cmp word ptr [0x1d6], 0x27
1A7D8  75 13            jne 0x1a7ed
1A7DA  83 3e 14 02 00   cmp word ptr [0x214], 0
1A7DF  75 0c            jne 0x1a7ed
1A7E1  c7 06 d6 01 2c 00 mov word ptr [0x1d6], 0x2c
1A7E7  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A7ED  83 3e d6 01 28   cmp word ptr [0x1d6], 0x28
1A7F2  75 13            jne 0x1a807
1A7F4  83 3e 14 02 00   cmp word ptr [0x214], 0
1A7F9  75 0c            jne 0x1a807
1A7FB  c7 06 d6 01 2d 00 mov word ptr [0x1d6], 0x2d
1A801  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A807  83 3e d6 01 29   cmp word ptr [0x1d6], 0x29
1A80C  75 13            jne 0x1a821
1A80E  83 3e 14 02 00   cmp word ptr [0x214], 0
1A813  75 0c            jne 0x1a821
1A815  c7 06 d6 01 2e 00 mov word ptr [0x1d6], 0x2e
1A81B  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A821  83 3e d6 01 2a   cmp word ptr [0x1d6], 0x2a
1A826  75 13            jne 0x1a83b
1A828  83 3e 14 02 00   cmp word ptr [0x214], 0
1A82D  75 0c            jne 0x1a83b
1A82F  c7 06 d6 01 2f 00 mov word ptr [0x1d6], 0x2f
1A835  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A83B  83 3e d6 01 2b   cmp word ptr [0x1d6], 0x2b
1A840  75 13            jne 0x1a855
1A842  83 3e 14 02 00   cmp word ptr [0x214], 0
1A847  75 0c            jne 0x1a855
1A849  c7 06 d6 01 30 00 mov word ptr [0x1d6], 0x30
1A84F  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A855  83 3e d6 01 2c   cmp word ptr [0x1d6], 0x2c
1A85A  75 13            jne 0x1a86f
1A85C  83 3e 14 02 00   cmp word ptr [0x214], 0
1A861  75 0c            jne 0x1a86f
1A863  c7 06 d6 01 31 00 mov word ptr [0x1d6], 0x31
1A869  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A86F  83 3e d6 01 2d   cmp word ptr [0x1d6], 0x2d
1A874  75 13            jne 0x1a889
1A876  83 3e 14 02 00   cmp word ptr [0x214], 0
1A87B  75 0c            jne 0x1a889
1A87D  c7 06 d6 01 32 00 mov word ptr [0x1d6], 0x32
1A883  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A889  83 3e d6 01 2e   cmp word ptr [0x1d6], 0x2e
1A88E  75 13            jne 0x1a8a3
1A890  83 3e 14 02 00   cmp word ptr [0x214], 0
1A895  75 0c            jne 0x1a8a3
1A897  c7 06 d6 01 33 00 mov word ptr [0x1d6], 0x33
1A89D  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A8A3  83 3e d6 01 2f   cmp word ptr [0x1d6], 0x2f
1A8A8  75 13            jne 0x1a8bd
1A8AA  83 3e 14 02 00   cmp word ptr [0x214], 0
1A8AF  75 0c            jne 0x1a8bd
1A8B1  c7 06 d8 01 01 00 mov word ptr [0x1d8], 1
1A8B7  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A8BD  83 3e d6 01 30   cmp word ptr [0x1d6], 0x30
1A8C2  75 13            jne 0x1a8d7
1A8C4  83 3e 14 02 00   cmp word ptr [0x214], 0
1A8C9  75 0c            jne 0x1a8d7
1A8CB  c7 06 d6 01 34 00 mov word ptr [0x1d6], 0x34
1A8D1  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A8D7  83 3e d6 01 31   cmp word ptr [0x1d6], 0x31
1A8DC  75 13            jne 0x1a8f1
1A8DE  83 3e 14 02 00   cmp word ptr [0x214], 0
1A8E3  75 0c            jne 0x1a8f1
1A8E5  c7 06 d6 01 35 00 mov word ptr [0x1d6], 0x35
1A8EB  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A8F1  83 3e d6 01 32   cmp word ptr [0x1d6], 0x32
1A8F6  75 13            jne 0x1a90b
1A8F8  83 3e 14 02 00   cmp word ptr [0x214], 0
1A8FD  75 0c            jne 0x1a90b
1A8FF  c7 06 d6 01 36 00 mov word ptr [0x1d6], 0x36
1A905  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A90B  83 3e d6 01 33   cmp word ptr [0x1d6], 0x33
1A910  75 13            jne 0x1a925
1A912  83 3e 14 02 00   cmp word ptr [0x214], 0
1A917  75 0c            jne 0x1a925
1A919  c7 06 d6 01 37 00 mov word ptr [0x1d6], 0x37
1A91F  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A925  83 3e d6 01 34   cmp word ptr [0x1d6], 0x34
1A92A  75 13            jne 0x1a93f
1A92C  83 3e 14 02 00   cmp word ptr [0x214], 0
1A931  75 0c            jne 0x1a93f
1A933  c7 06 d8 01 01 00 mov word ptr [0x1d8], 1
1A939  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A93F  83 3e d6 01 35   cmp word ptr [0x1d6], 0x35
1A944  75 13            jne 0x1a959
1A946  83 3e 14 02 00   cmp word ptr [0x214], 0
1A94B  75 0c            jne 0x1a959
1A94D  c7 06 d8 01 01 00 mov word ptr [0x1d8], 1
1A953  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A959  83 3e d6 01 36   cmp word ptr [0x1d6], 0x36
1A95E  75 13            jne 0x1a973
1A960  83 3e 14 02 00   cmp word ptr [0x214], 0
1A965  75 0c            jne 0x1a973
1A967  c7 06 d6 01 38 00 mov word ptr [0x1d6], 0x38
1A96D  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A973  83 3e d6 01 37   cmp word ptr [0x1d6], 0x37
1A978  75 13            jne 0x1a98d
1A97A  83 3e 14 02 00   cmp word ptr [0x214], 0
1A97F  75 0c            jne 0x1a98d
1A981  c7 06 d6 01 39 00 mov word ptr [0x1d6], 0x39
1A987  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A98D  83 3e d6 01 38   cmp word ptr [0x1d6], 0x38
1A992  75 13            jne 0x1a9a7
1A994  83 3e 14 02 00   cmp word ptr [0x214], 0
1A999  75 0c            jne 0x1a9a7
1A99B  c7 06 d8 01 01 00 mov word ptr [0x1d8], 1
1A9A1  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A9A7  83 3e d6 01 39   cmp word ptr [0x1d6], 0x39
1A9AC  75 13            jne 0x1a9c1
1A9AE  83 3e 14 02 00   cmp word ptr [0x214], 0
1A9B3  75 0c            jne 0x1a9c1
1A9B5  c7 06 d8 01 01 00 mov word ptr [0x1d8], 1
1A9BB  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A9C1  bf 64 05         mov di, 0x564
1A9C4  1e               push ds
1A9C5  57               push di
1A9C6  bf 52 71         mov di, 0x7152
1A9C9  0e               push cs
1A9CA  57               push di
1A9CB  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
1A9D0  74 03            je 0x1a9d5
1A9D2  e9 8f 02         jmp 0x1ac64
1A9D5  31 c0            xor ax, ax
1A9D7  a3 d8 01         mov word ptr [0x1d8], ax
1A9DA  83 3e d6 01 21   cmp word ptr [0x1d6], 0x21
1A9DF  75 13            jne 0x1a9f4
1A9E1  83 3e 14 02 00   cmp word ptr [0x214], 0
1A9E6  75 0c            jne 0x1a9f4
1A9E8  c7 06 d6 01 23 00 mov word ptr [0x1d6], 0x23
1A9EE  c7 06 14 02 01 00 mov word ptr [0x214], 1
1A9F4  83 3e d6 01 22   cmp word ptr [0x1d6], 0x22
1A9F9  75 13            jne 0x1aa0e
1A9FB  83 3e 14 02 00   cmp word ptr [0x214], 0
1AA00  75 0c            jne 0x1aa0e
1AA02  c7 06 d6 01 26 00 mov word ptr [0x1d6], 0x26
1AA08  c7 06 14 02 01 00 mov word ptr [0x214], 1
1AA0E  83 3e d6 01 23   cmp word ptr [0x1d6], 0x23
1AA13  75 13            jne 0x1aa28
1AA15  83 3e 14 02 00   cmp word ptr [0x214], 0
1AA1A  75 0c            jne 0x1aa28
1AA1C  c7 06 d6 01 28 00 mov word ptr [0x1d6], 0x28
1AA22  c7 06 14 02 01 00 mov word ptr [0x214], 1
1AA28  83 3e d6 01 24   cmp word ptr [0x1d6], 0x24
1AA2D  75 13            jne 0x1aa42
1AA2F  83 3e 14 02 00   cmp word ptr [0x214], 0
1AA34  75 0c            jne 0x1aa42
1AA36  c7 06 d6 01 21 00 mov word ptr [0x1d6], 0x21
1AA3C  c7 06 14 02 01 00 mov word ptr [0x214], 1
1AA42  83 3e d6 01 25   cmp word ptr [0x1d6], 0x25
1AA47  75 13            jne 0x1aa5c
1AA49  83 3e 14 02 00   cmp word ptr [0x214], 0
1AA4E  75 0c            jne 0x1aa5c
1AA50  c7 06 d6 01 2b 00 mov word ptr [0x1d6], 0x2b
1AA56  c7 06 14 02 01 00 mov word ptr [0x214], 1
1AA5C  83 3e d6 01 26   cmp word ptr [0x1d6], 0x26
1AA61  75 13            jne 0x1aa76
1AA63  83 3e 14 02 00   cmp word ptr [0x214], 0
1AA68  75 0c            jne 0x1aa76
1AA6A  c7 06 d6 01 2d 00 mov word ptr [0x1d6], 0x2d
1AA70  c7 06 14 02 01 00 mov word ptr [0x214], 1
1AA76  83 3e d6 01 27   cmp word ptr [0x1d6], 0x27
1AA7B  75 13            jne 0x1aa90
1AA7D  83 3e 14 02 00   cmp word ptr [0x214], 0
1AA82  75 0c            jne 0x1aa90
1AA84  c7 06 d6 01 22 00 mov word ptr [0x1d6], 0x22
1AA8A  c7 06 14 02 01 00 mov word ptr [0x214], 1
1AA90  83 3e d6 01 28   cmp word ptr [0x1d6], 0x28
1AA95  75 13            jne 0x1aaaa
1AA97  83 3e 14 02 00   cmp word ptr [0x214], 0
1AA9C  75 0c            jne 0x1aaaa
1AA9E  c7 06 d8 01 01 00 mov word ptr [0x1d8], 1
1AAA4  c7 06 14 02 01 00 mov word ptr [0x214], 1
1AAAA  83 3e d6 01 29   cmp word ptr [0x1d6], 0x29
1AAAF  75 13            jne 0x1aac4
1AAB1  83 3e 14 02 00   cmp word ptr [0x214], 0
1AAB6  75 0c            jne 0x1aac4
1AAB8  c7 06 d6 01 24 00 mov word ptr [0x1d6], 0x24
1AABE  c7 06 14 02 01 00 mov word ptr [0x214], 1
1AAC4  83 3e d6 01 2a   cmp word ptr [0x1d6], 0x2a
1AAC9  75 13            jne 0x1aade
1AACB  83 3e 14 02 00   cmp word ptr [0x214], 0
1AAD0  75 0c            jne 0x1aade
1AAD2  c7 06 d6 01 30 00 mov word ptr [0x1d6], 0x30
1AAD8  c7 06 14 02 01 00 mov word ptr [0x214], 1
1AADE  83 3e d6 01 2b   cmp word ptr [0x1d6], 0x2b
1AAE3  75 13            jne 0x1aaf8
1AAE5  83 3e 14 02 00   cmp word ptr [0x214], 0
1AAEA  75 0c            jne 0x1aaf8
1AAEC  c7 06 d6 01 32 00 mov word ptr [0x1d6], 0x32
1AAF2  c7 06 14 02 01 00 mov word ptr [0x214], 1
1AAF8  83 3e d6 01 2c   cmp word ptr [0x1d6], 0x2c
1AAFD  75 13            jne 0x1ab12
1AAFF  83 3e 14 02 00   cmp word ptr [0x214], 0
1AB04  75 0c            jne 0x1ab12
1AB06  c7 06 d6 01 25 00 mov word ptr [0x1d6], 0x25
1AB0C  c7 06 14 02 01 00 mov word ptr [0x214], 1
1AB12  83 3e d6 01 2d   cmp word ptr [0x1d6], 0x2d
1AB17  75 13            jne 0x1ab2c
1AB19  83 3e 14 02 00   cmp word ptr [0x214], 0
1AB1E  75 0c            jne 0x1ab2c
1AB20  c7 06 d8 01 01 00 mov word ptr [0x1d8], 1
1AB26  c7 06 14 02 01 00 mov word ptr [0x214], 1
1AB2C  83 3e d6 01 2e   cmp word ptr [0x1d6], 0x2e
1AB31  75 13            jne 0x1ab46
1AB33  83 3e 14 02 00   cmp word ptr [0x214], 0
1AB38  75 0c            jne 0x1ab46
1AB3A  c7 06 d6 01 27 00 mov word ptr [0x1d6], 0x27
1AB40  c7 06 14 02 01 00 mov word ptr [0x214], 1
1AB46  83 3e d6 01 2f   cmp word ptr [0x1d6], 0x2f
1AB4B  75 13            jne 0x1ab60
1AB4D  83 3e 14 02 00   cmp word ptr [0x214], 0
1AB52  75 0c            jne 0x1ab60
1AB54  c7 06 d6 01 34 00 mov word ptr [0x1d6], 0x34
1AB5A  c7 06 14 02 01 00 mov word ptr [0x214], 1
1AB60  83 3e d6 01 30   cmp word ptr [0x1d6], 0x30
1AB65  75 13            jne 0x1ab7a
1AB67  83 3e 14 02 00   cmp word ptr [0x214], 0
1AB6C  75 0c            jne 0x1ab7a
1AB6E  c7 06 d6 01 36 00 mov word ptr [0x1d6], 0x36
1AB74  c7 06 14 02 01 00 mov word ptr [0x214], 1
1AB7A  83 3e d6 01 31   cmp word ptr [0x1d6], 0x31
